,WinningParty,RunnerUpParty,Margin Votes,State,Constituency,Category,Alliance,Region
0,Bharatiya Janata Party,Indian National Congress,24396,andaman and nicobar islands,andaman and nicobar islands,GEN,NDA,UT
1,Telugu Desam,Yuvajana Sramika Rythu Congress Party,342196,andhra pradesh  ,amalapuram,SC,NDA,South
2,Bharatiya Janata Party,Yuvajana Sramika Rythu Congress Party,296530,andhra pradesh  ,anakapalli,GEN,NDA,South
3,Telugu Desam,Yuvajana Sramika Rythu Congress Party,188555,andhra pradesh  ,anantapur,GEN,NDA,South
4,Yuvajana Sramika Rythu Congress Party,Bharatiya Janata Party,50580,andhra pradesh  ,araku,ST,INDI,South
5,Telugu Desam,Yuvajana Sramika Rythu Congress Party,208031,andhra pradesh  ,bapatla,SC,NDA,South
6,Telugu Desam,Yuvajana Sramika Rythu Congress Party,220479,andhra pradesh  ,chittoor,SC,NDA,South
7,Telugu Desam,Yuvajana Sramika Rythu Congress Party,181857,andhra pradesh  ,eluru,GEN,NDA,South
8,Telugu Desam,Yuvajana Sramika Rythu Congress Party,344695,andhra pradesh  ,guntur,GEN,NDA,South
9,Telugu Desam,Yuvajana Sramika Rythu Congress Party,132427,andhra pradesh  ,hindupur,GEN,NDA,South
10,Yuvajana Sramika Rythu Congress Party,Telugu Desam,62695,andhra pradesh  ,kadapa,GEN,INDI,South
11,Janasena Party,Yuvajana Sramika Rythu Congress Party,229491,andhra pradesh  ,kakinada,GEN,NDA,South
12,Telugu Desam,Yuvajana Sramika Rythu Congress Party,111298,andhra pradesh  ,kurnool,GEN,NDA,South
13,Janasena Party,Yuvajana Sramika Rythu Congress Party,223179,andhra pradesh  ,machilipatnam,GEN,NDA,South
14,Telugu Desam,Yuvajana Sramika Rythu Congress Party,111975,andhra pradesh  ,nandyal,GEN,NDA,South
15,Bharatiya Janata Party,Yuvajana Sramika Rythu Congress Party,276802,andhra pradesh  ,narasapuram,GEN,NDA,South
16,Telugu Desam,Yuvajana Sramika Rythu Congress Party,159729,andhra pradesh  ,narasaraopet,GEN,NDA,South
17,Telugu Desam,Yuvajana Sramika Rythu Congress Party,245902,andhra pradesh  ,nellore,GEN,NDA,South
18,Telugu Desam,Yuvajana Sramika Rythu Congress Party,50199,andhra pradesh  ,ongole,GEN,NDA,South
19,Bharatiya Janata Party,Yuvajana Sramika Rythu Congress Party,239139,andhra pradesh  ,rajahmundry,GEN,NDA,South
20,Yuvajana Sramika Rythu Congress Party,Bharatiya Janata Party,76071,andhra pradesh  ,rajampet,GEN,INDI,South
21,Telugu Desam,Yuvajana Sramika Rythu Congress Party,327901,andhra pradesh  ,srikakulam,GEN,NDA,South
22,Yuvajana Sramika Rythu Congress Party,Bharatiya Janata Party,14569,andhra pradesh  ,tirupati,SC,INDI,South
23,Telugu Desam,Yuvajana Sramika Rythu Congress Party,282085,andhra pradesh  ,vijayawada,GEN,NDA,South
24,Telugu Desam,Yuvajana Sramika Rythu Congress Party,504247,andhra pradesh  ,visakhapatnam,GEN,NDA,South
25,Telugu Desam,Yuvajana Sramika Rythu Congress Party,249351,andhra pradesh  ,vizianagaram,GEN,NDA,South
26,Bharatiya Janata Party,Indian National Congress,30421,arunachal pradesh,arunachal east,GEN,NDA,East
27,Bharatiya Janata Party,Indian National Congress,100738,arunachal pradesh,arunachal west,GEN,NDA,East
28,Asom Gana Parishad,Indian National Congress,222351,assam ,barpeta,GEN,INDI,East
29,Bharatiya Janata Party,Indian National Congress,329012,assam ,darrang–udalguri,GEN,NDA,East
30,Indian National Congress,All India United Democratic Front,1012476,assam ,dhubri,GEN,INDI,East
31,Bharatiya Janata Party,Assam Jatiya Parishad,279321,assam ,dibrugarh,GEN,NDA,East
32,Bharatiya Janata Party,Independent,147603,assam ,diphu,ST,NDA,East
33,Bharatiya Janata Party,Indian National Congress,251090,assam ,guwahati,GEN,NDA,East
34,Indian National Congress,Bharatiya Janata Party,144393,assam ,jorhat,GEN,INDI,East
35,Bharatiya Janata Party,Indian National Congress,18360,assam ,karimganj,GEN,NDA,East
36,Bharatiya Janata Party,Indian National Congress,248947,assam ,kaziranga,GEN,NDA,East
37,"United People’s Party, Liberal",Bodoland Peoples Front,51583,assam ,kokrajhar,ST,NDA,East
38,Bharatiya Janata Party,Indian National Congress,201257,assam ,lakhimpur,GEN,NDA,East
39,Indian National Congress,Bharatiya Janata Party,212231,assam ,nagaon,GEN,INDI,East
40,Bharatiya Janata Party,Indian National Congress,264311,assam ,silchar,SC,NDA,East
41,Bharatiya Janata Party,Indian National Congress,361408,assam ,sonitpur,GEN,NDA,East
42,Bharatiya Janata Party,Rashtriya Janata Dal,20094,bihar ,araria,GEN,NDA,North
43,Communist Party of India  (Marxist-Leninist)  (Liberation),Bharatiya Janata Party,59808,bihar ,arrah,GEN,INDI,North
44,Rashtriya Janata Dal,Bharatiya Janata Party,79111,bihar ,aurangabad,GEN,INDI,North
45,Janata Dal  (United),Rashtriya Janata Dal,103844,bihar ,banka,GEN,NDA,North
46,Bharatiya Janata Party,Communist Party of India,81480,bihar ,begusarai,GEN,NDA,North
47,Janata Dal  (United),Indian National Congress,104868,bihar ,bhagalpur,GEN,NDA,North
48,Rashtriya Janata Dal,Bharatiya Janata Party,30091,bihar ,buxar,GEN,INDI,North
49,Bharatiya Janata Party,Rashtriya Janata Dal,178156,bihar ,darbhanga,GEN,NDA,North
50,Hindustani Awam Morcha (Secular),Rashtriya Janata Dal,101812,bihar ,gaya,SC,INDI,North
51,Janata Dal  (United),Vikassheel Insaan Party,127180,bihar ,gopalganj,SC,NDA,North
52,Lok Janshakti Party(Ram Vilas),Rashtriya Janata Dal,170105,bihar ,hajipur,SC,NDA,North
53,Rashtriya Janata Dal,Janata Dal  (United),142591,bihar ,jahanabad,GEN,INDI,North
54,Lok Janshakti Party(Ram Vilas),Rashtriya Janata Dal,112482,bihar ,jamui,SC,NDA,North
55,Janata Dal  (United),Vikassheel Insaan Party,184169,bihar ,jhanjharpur,GEN,NDA,North
56,Communist Party of India  (Marxist-Leninist)  (Liberation),Independent,105858,bihar ,karakat,GEN,INDI,North
57,Indian National Congress,Janata Dal  (United),49863,bihar ,katihar,GEN,INDI,North
58,Lok Janshakti Party(Ram Vilas),Communist Party of India  (Marxist),161131,bihar ,khagaria,GEN,NDA,North
59,Indian National Congress,Janata Dal  (United),59692,bihar ,kishanganj,GEN,INDI,North
60,Janata Dal  (United),Rashtriya Janata Dal,174534,bihar ,madhepura,GEN,NDA,North
61,Bharatiya Janata Party,Rashtriya Janata Dal,151945,bihar ,madhubani,GEN,NDA,North
62,Bharatiya Janata Party,Indian National Congress,102651,bihar ,maharajganj,GEN,NDA,North
63,Janata Dal  (United),Rashtriya Janata Dal,80870,bihar ,munger,GEN,NDA,North
64,Bharatiya Janata Party,Indian National Congress,234927,bihar ,muzaffarpur,GEN,NDA,North
65,Janata Dal  (United),Communist Party of India  (Marxist-Leninist)  (Liberation),169114,bihar ,nalanda,GEN,NDA,North
66,Bharatiya Janata Party,Rashtriya Janata Dal,67670,bihar ,nawada,GEN,NDA,North
67,Bharatiya Janata Party,Indian National Congress,136568,bihar ,paschim champaran,GEN,NDA,North
68,Rashtriya Janata Dal,Bharatiya Janata Party,85174,bihar ,pataliputra,GEN,INDI,North
69,Bharatiya Janata Party,Indian National Congress,153846,bihar ,patna sahib,GEN,NDA,North
70,Independent,Janata Dal  (United),23847,bihar ,purnia,GEN,No Affiliation,North
71,Bharatiya Janata Party,Vikassheel Insaan Party,88287,bihar ,purvi champaran,GEN,NDA,North
72,Lok Janshakti Party(Ram Vilas),Indian National Congress,187251,bihar ,samastipur,SC,NDA,North
73,Bharatiya Janata Party,Rashtriya Janata Dal,13661,bihar ,saran,GEN,NDA,North
74,Indian National Congress,Bharatiya Janata Party,19157,bihar ,sasaram,SC,INDI,North
75,Janata Dal  (United),Rashtriya Janata Dal,29143,bihar ,sheohar,GEN,NDA,North
76,Janata Dal  (United),Rashtriya Janata Dal,51356,bihar ,sitamarhi,GEN,NDA,North
77,Janata Dal  (United),Independent,92857,bihar ,siwan,GEN,NDA,North
78,Janata Dal  (United),Rashtriya Janata Dal,169803,bihar ,supaul,GEN,NDA,North
79,Bharatiya Janata Party,Rashtriya Janata Dal,60102,bihar ,ujiarpur,GEN,NDA,North
80,Lok Janshakti Party(Ram Vilas),Rashtriya Janata Dal,89634,bihar ,vaishali,GEN,NDA,North
81,Janata Dal  (United),Rashtriya Janata Dal,98675,bihar ,valmiki nagar,GEN,NDA,North
82,Indian National Congress,Bharatiya Janata Party,2504,chandigarh,chandigarh,GEN,INDI,UT
83,Bharatiya Janata Party,Indian National Congress,55245,chhattisgarh ,bastar,ST,NDA,Central
84,Bharatiya Janata Party,Indian National Congress,164558,chhattisgarh ,bilaspur,GEN,NDA,Central
85,Bharatiya Janata Party,Indian National Congress,438226,chhattisgarh ,durg,GEN,NDA,Central
86,Bharatiya Janata Party,Indian National Congress,60000,chhattisgarh ,janjgir–champa,SC,NDA,Central
87,Bharatiya Janata Party,Indian National Congress,1884,chhattisgarh ,kanker,ST,NDA,Central
88,Indian National Congress,Bharatiya Janata Party,43283,chhattisgarh ,korba,GEN,INDI,Central
89,Bharatiya Janata Party,Indian National Congress,145456,chhattisgarh ,mahasamund,GEN,NDA,Central
90,Bharatiya Janata Party,Indian National Congress,240391,chhattisgarh ,raigarh,ST,NDA,Central
91,Bharatiya Janata Party,Indian National Congress,575285,chhattisgarh ,raipur,GEN,NDA,Central
92,Bharatiya Janata Party,Indian National Congress,44411,chhattisgarh ,rajnandgaon,GEN,NDA,Central
93,Bharatiya Janata Party,Indian National Congress,64822,chhattisgarh ,sarguja,ST,NDA,Central
94,Bharatiya Janata Party,Indian National Congress,57584,dadra and nagar haveli and daman and diu,dadra and nagar haveli,ST,NDA,UT
95,Independent,Bharatiya Janata Party,6225,dadra and nagar haveli and daman and diu,daman and diu,GEN,No Affiliation,UT
96,Bharatiya Janata Party,Indian National Congress,116015,goa,north goa,GEN,NDA,UT
97,Indian National Congress,Bharatiya Janata Party,13535,goa,south goa,GEN,INDI,UT
98,Bharatiya Janata Party,Indian National Congress,461755,gujarat ,ahmedabad east,GEN,NDA,Central
99,Bharatiya Janata Party,Indian National Congress,286437,gujarat ,ahmedabad west,SC,NDA,Central
100,Bharatiya Janata Party,Indian National Congress,321068,gujarat ,amreli,GEN,NDA,Central
101,Bharatiya Janata Party,Indian National Congress,89939,gujarat ,anand,GEN,NDA,Central
102,Indian National Congress,Bharatiya Janata Party,30406,gujarat ,banaskantha,GEN,INDI,Central
103,Bharatiya Janata Party,Indian National Congress,230253,gujarat ,bardoli,ST,NDA,Central
104,Bharatiya Janata Party,Aam Aadmi Party,85696,gujarat ,bharuch,GEN,NDA,Central
105,Bharatiya Janata Party,Aam Aadmi Party,455289,gujarat ,bhavnagar,GEN,NDA,Central
106,Bharatiya Janata Party,Indian National Congress,398777,gujarat ,chhota udaipur,ST,NDA,Central
107,Bharatiya Janata Party,Indian National Congress,333677,gujarat ,dahod,ST,NDA,Central
108,Bharatiya Janata Party,Indian National Congress,744716,gujarat ,gandhinagar,GEN,NDA,Central
109,Bharatiya Janata Party,Indian National Congress,238008,gujarat ,jamnagar,GEN,NDA,Central
110,Bharatiya Janata Party,Indian National Congress,135494,gujarat ,junagadh,GEN,NDA,Central
111,Bharatiya Janata Party,Indian National Congress,268782,gujarat ,kachchh,SC,NDA,Central
112,Bharatiya Janata Party,Indian National Congress,357758,gujarat ,kheda,GEN,NDA,Central
113,Bharatiya Janata Party,Indian National Congress,328046,gujarat ,mahesana,GEN,NDA,Central
114,Bharatiya Janata Party,Indian National Congress,773551,gujarat ,navsari,GEN,NDA,Central
115,Bharatiya Janata Party,Indian National Congress,509342,gujarat ,panchmahal,GEN,NDA,Central
116,Bharatiya Janata Party,Indian National Congress,31876,gujarat ,patan,GEN,NDA,Central
117,Bharatiya Janata Party,Indian National Congress,383360,gujarat ,porbandar,GEN,NDA,Central
118,Bharatiya Janata Party,Indian National Congress,484260,gujarat ,rajkot,GEN,NDA,Central
119,Bharatiya Janata Party,Indian National Congress,155682,gujarat ,sabarkantha,GEN,NDA,Central
120,Bharatiya Janata Party,,0,gujarat ,surat,GEN,NDA,Central
121,Bharatiya Janata Party,Indian National Congress,261617,gujarat ,surendranagar,GEN,NDA,Central
122,Bharatiya Janata Party,Indian National Congress,582126,gujarat ,vadodara,GEN,NDA,Central
123,Bharatiya Janata Party,Indian National Congress,210704,gujarat ,valsad,ST,NDA,Central
124,Indian National Congress,Bharatiya Janata Party,49036,haryana ,ambala,SC,INDI,North
125,Bharatiya Janata Party,Indian National Congress,41510,haryana ,bhiwani–mahendragarh,GEN,NDA,North
126,Bharatiya Janata Party,Indian National Congress,172914,haryana ,faridabad,GEN,NDA,North
127,Bharatiya Janata Party,Indian National Congress,75079,haryana ,gurgaon,GEN,NDA,North
128,Indian National Congress,Bharatiya Janata Party,63381,haryana ,hisar,GEN,INDI,North
129,Bharatiya Janata Party,Indian National Congress,232577,haryana ,karnal,GEN,NDA,North
130,Bharatiya Janata Party,Aam Aadmi Party,29021,haryana ,kurukshetra,GEN,NDA,North
131,Indian National Congress,Bharatiya Janata Party,345298,haryana ,rohtak,GEN,INDI,North
132,Indian National Congress,Bharatiya Janata Party,268497,haryana ,sirsa,SC,INDI,North
133,Indian National Congress,Bharatiya Janata Party,21816,haryana ,sonipat,GEN,INDI,North
134,Bharatiya Janata Party,Indian National Congress,182357,himachal pradesh,hamirpur,GEN,NDA,North
135,Bharatiya Janata Party,Indian National Congress,251895,himachal pradesh,kangra,GEN,NDA,North
136,Bharatiya Janata Party,Indian National Congress,74755,himachal pradesh,mandi,GEN,NDA,North
137,Bharatiya Janata Party,Indian National Congress,91451,himachal pradesh,shimla,SC,NDA,North
138,Jammu & Kashmir National Conference,Jammu & Kashmir Peoples Democratic Party,281794,jammu and kashmir,anantnag–rajouri,GEN,INDI,North
139,Independent,Jammu & Kashmir National Conference,204142,jammu and kashmir,baramulla,GEN,No Affiliation,North
140,Bharatiya Janata Party,Indian National Congress,135498,jammu and kashmir,jammu,GEN,NDA,North
141,Jammu & Kashmir National Conference,Jammu & Kashmir Peoples Democratic Party,188416,jammu and kashmir,srinagar,GEN,INDI,North
142,Bharatiya Janata Party,Indian National Congress,124373,jammu and kashmir,udhampur,GEN,NDA,North
143,Bharatiya Janata Party,Indian National Congress,220959,jharkhand ,chatra,GEN,NDA,North
144,Bharatiya Janata Party,Indian National Congress,331583,jharkhand ,dhanbad,GEN,NDA,North
145,Jharkhand Mukti Morcha,Bharatiya Janata Party,22527,jharkhand ,dumka,ST,INDI,North
146,AJSU Party,Jharkhand Mukti Morcha,80880,jharkhand ,giridih,GEN,INDI,North
147,Bharatiya Janata Party,Indian National Congress,101813,jharkhand ,godda,GEN,NDA,North
148,Bharatiya Janata Party,Indian National Congress,276686,jharkhand ,hazaribagh,GEN,NDA,North
149,Bharatiya Janata Party,Jharkhand Mukti Morcha,259782,jharkhand ,jamshedpur,GEN,NDA,North
150,Indian National Congress,Bharatiya Janata Party,149675,jharkhand ,khunti,ST,INDI,North
151,Bharatiya Janata Party,Communist Party of India  (Marxist-Leninist)  (Liberation),377014,jharkhand ,koderma,GEN,NDA,North
152,Indian National Congress,Bharatiya Janata Party,139138,jharkhand ,lohardaga,ST,INDI,North
153,Bharatiya Janata Party,Rashtriya Janata Dal,288807,jharkhand ,palamu,SC,NDA,North
154,Jharkhand Mukti Morcha,Bharatiya Janata Party,178264,jharkhand ,rajmahal,ST,INDI,North
155,Bharatiya Janata Party,Indian National Congress,120512,jharkhand ,ranchi,GEN,NDA,North
156,Jharkhand Mukti Morcha,Bharatiya Janata Party,168402,jharkhand ,singhbhum,ST,INDI,North
157,Bharatiya Janata Party,Indian National Congress,68399,karnataka ,bagalkot,GEN,NDA,South
158,Bharatiya Janata Party,Indian National Congress,32707,karnataka ,bangalore central,GEN,NDA,South
159,Bharatiya Janata Party,Indian National Congress,259476,karnataka ,bangalore north,GEN,NDA,South
160,Bharatiya Janata Party,Indian National Congress,269647,karnataka ,bangalore rural,GEN,NDA,South
161,Bharatiya Janata Party,Indian National Congress,277083,karnataka ,bangalore south,GEN,NDA,South
162,Bharatiya Janata Party,Indian National Congress,178437,karnataka ,belgaum,GEN,NDA,South
163,Indian National Congress,Bharatiya Janata Party,98992,karnataka ,bellary,ST,INDI,South
164,Indian National Congress,Bharatiya Janata Party,128875,karnataka ,bidar,GEN,INDI,South
165,Bharatiya Janata Party,Indian National Congress,77229,karnataka ,bijapur,SC,NDA,South
166,Indian National Congress,Bharatiya Janata Party,188706,karnataka ,chamarajanagar,SC,INDI,South
167,Bharatiya Janata Party,Indian National Congress,163460,karnataka ,chikballapur,GEN,NDA,South
168,Indian National Congress,Bharatiya Janata Party,90834,karnataka ,chikkodi,GEN,INDI,South
169,Bharatiya Janata Party,Indian National Congress,48121,karnataka ,chitradurga,SC,NDA,South
170,Bharatiya Janata Party,Indian National Congress,149208,karnataka ,dakshina kannada,GEN,NDA,South
171,Indian National Congress,Bharatiya Janata Party,26094,karnataka ,davanagere,GEN,INDI,South
172,Bharatiya Janata Party,Indian National Congress,97324,karnataka ,dharwad,GEN,NDA,South
173,Indian National Congress,Bharatiya Janata Party,27205,karnataka ,gulbarga,SC,INDI,South
174,Indian National Congress,Janata Dal  (Secular),42649,karnataka ,hassan,GEN,INDI,South
175,Bharatiya Janata Party,Indian National Congress,43513,karnataka ,haveri,GEN,NDA,South
176,Janata Dal  (Secular),Indian National Congress,71388,karnataka ,kolar,SC,NDA,South
177,Indian National Congress,Bharatiya Janata Party,46357,karnataka ,koppal,GEN,INDI,South
178,Janata Dal  (Secular),Indian National Congress,284620,karnataka ,mandya,GEN,NDA,South
179,Bharatiya Janata Party,Indian National Congress,139262,karnataka ,mysore,GEN,NDA,South
180,Indian National Congress,Bharatiya Janata Party,79781,karnataka ,raichur,ST,INDI,South
181,Bharatiya Janata Party,Indian National Congress,243715,karnataka ,shimoga,GEN,NDA,South
182,Bharatiya Janata Party,Indian National Congress,175594,karnataka ,tumkur,GEN,NDA,South
